/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

('forward', 'green', 'right', 'right')
 -- None : -2.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.15
 -- forward : -4.80
 -- left : -19.89
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -3.60
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.25
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.20
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

